Y_test
                 index                                        path_before                                           path_BIC                                 sha_before                                   sha_BIC                                           path_fix                                   sha_fix                                                key
1908  commons-math1908  src/main/java/org/apache/commons/math/genetics...  src/main/java/org/apache/commons/math/genetics...  9a8bd27fe5ba231585b29aab664a0a2e7e8f9351^  9a8bd27fe5ba231585b29aab664a0a2e7e8f9351  src/main/java/org/apache/commons/math/genetics...  6c99076d1eeb04b4654a4986def4bced78be00b7  9a8bd27fe5ba231585b29aab664a0a2e7e8f9351^\n9a8...
1909  commons-math1909  src/main/java/org/apache/commons/math/util/Mat...  src/main/java/org/apache/commons/math/util/Mat...  9a8bd27fe5ba231585b29aab664a0a2e7e8f9351^  9a8bd27fe5ba231585b29aab664a0a2e7e8f9351  src/main/java/org/apache/commons/math/util/Mat...  6cb2b3c61281750ddd6581aea94020c8d6c35234  9a8bd27fe5ba231585b29aab664a0a2e7e8f9351^\n9a8...
1910  commons-math1910  src/main/java/org/apache/commons/math/util/Mat...  src/main/java/org/apache/commons/math/util/Mat...  e58f83acb8da8f2635fc29a366547ba7cf95d93c^  e58f83acb8da8f2635fc29a366547ba7cf95d93c  src/main/java/org/apache/commons/math/util/Mat...  495f04bcda902b73118cc6b30afd36465762b259  e58f83acb8da8f2635fc29a366547ba7cf95d93c^\ne58...
1911  commons-math1911  src/main/java/org/apache/commons/math/Converge...  src/main/java/org/apache/commons/math/Converge...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/Converge...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1912  commons-math1912  src/main/java/org/apache/commons/math/Dimensio...  src/main/java/org/apache/commons/math/Dimensio...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/Dimensio...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1913  commons-math1913  src/main/java/org/apache/commons/math/Duplicat...  src/main/java/org/apache/commons/math/Duplicat...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/Duplicat...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1914  commons-math1914  src/main/java/org/apache/commons/math/Function...  src/main/java/org/apache/commons/math/Function...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/Function...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1915  commons-math1915  src/main/java/org/apache/commons/math/MathConf...  src/main/java/org/apache/commons/math/MathConf...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/MathConf...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1916  commons-math1916  src/main/java/org/apache/commons/math/MathExce...  src/main/java/org/apache/commons/math/MathExce...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/MathExce...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1917  commons-math1917  src/main/java/org/apache/commons/math/MathRunt...  src/main/java/org/apache/commons/math/MathRunt...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/MathRunt...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1918  commons-math1918  src/main/java/org/apache/commons/math/MaxEvalu...  src/main/java/org/apache/commons/math/MaxEvalu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/MaxEvalu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1919  commons-math1919  src/main/java/org/apache/commons/math/MaxItera...  src/main/java/org/apache/commons/math/MaxItera...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/MaxItera...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1920  commons-math1920  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1921  commons-math1921  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1922  commons-math1922  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1923  commons-math1923  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1924  commons-math1924  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1925  commons-math1925  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1926  commons-math1926  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1927  commons-math1927  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1928  commons-math1928  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1929  commons-math1929  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1930  commons-math1930  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1931  commons-math1931  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1932  commons-math1932  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1933  commons-math1933  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1934  commons-math1934  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1935  commons-math1935  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1936  commons-math1936  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1937  commons-math1937  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1938  commons-math1938  src/main/java/org/apache/commons/math/analysis...  src/main/java/org/apache/commons/math/analysis...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/analysis...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1939  commons-math1939  src/main/java/org/apache/commons/math/complex/...  src/main/java/org/apache/commons/math/complex/...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/complex/...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1940  commons-math1940  src/main/java/org/apache/commons/math/complex/...  src/main/java/org/apache/commons/math/complex/...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/complex/...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1941  commons-math1941  src/main/java/org/apache/commons/math/complex/...  src/main/java/org/apache/commons/math/complex/...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/complex/...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1942  commons-math1942  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1943  commons-math1943  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1944  commons-math1944  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1945  commons-math1945  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1946  commons-math1946  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1947  commons-math1947  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1948  commons-math1948  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1949  commons-math1949  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1950  commons-math1950  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1951  commons-math1951  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1952  commons-math1952  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1953  commons-math1953  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1954  commons-math1954  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1955  commons-math1955  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1956  commons-math1956  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1957  commons-math1957  src/main/java/org/apache/commons/math/distribu...  src/main/java/org/apache/commons/math/distribu...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/distribu...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1958  commons-math1958  src/main/java/org/apache/commons/math/estimati...  src/main/java/org/apache/commons/math/estimati...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/estimati...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1959  commons-math1959  src/main/java/org/apache/commons/math/estimati...  src/main/java/org/apache/commons/math/estimati...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/estimati...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1960  commons-math1960  src/main/java/org/apache/commons/math/estimati...  src/main/java/org/apache/commons/math/estimati...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/estimati...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1961  commons-math1961  src/main/java/org/apache/commons/math/estimati...  src/main/java/org/apache/commons/math/estimati...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/estimati...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1962  commons-math1962  src/main/java/org/apache/commons/math/util/Dum...  src/main/java/org/apache/commons/math/exceptio...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/exceptio...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1963  commons-math1963  src/main/java/org/apache/commons/math/util/Loc...  src/main/java/org/apache/commons/math/exceptio...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/exceptio...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1964  commons-math1964  src/main/java/org/apache/commons/math/util/Loc...  src/main/java/org/apache/commons/math/exceptio...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/exceptio...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1965  commons-math1965  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1966  commons-math1966  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1967  commons-math1967  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1968  commons-math1968  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1969  commons-math1969  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1970  commons-math1970  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1971  commons-math1971  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1972  commons-math1972  src/main/java/org/apache/commons/math/fraction...  src/main/java/org/apache/commons/math/fraction...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/fraction...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1973  commons-math1973  src/main/java/org/apache/commons/math/genetics...  src/main/java/org/apache/commons/math/genetics...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/genetics...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1974  commons-math1974  src/main/java/org/apache/commons/math/genetics...  src/main/java/org/apache/commons/math/genetics...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/genetics...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1975  commons-math1975  src/main/java/org/apache/commons/math/geometry...  src/main/java/org/apache/commons/math/geometry...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/geometry...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1976  commons-math1976  src/main/java/org/apache/commons/math/geometry...  src/main/java/org/apache/commons/math/geometry...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/geometry...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1977  commons-math1977  src/main/java/org/apache/commons/math/geometry...  src/main/java/org/apache/commons/math/geometry...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/geometry...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1978  commons-math1978  src/main/java/org/apache/commons/math/geometry...  src/main/java/org/apache/commons/math/geometry...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/geometry...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1979  commons-math1979  src/main/java/org/apache/commons/math/geometry...  src/main/java/org/apache/commons/math/geometry...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/geometry...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1980  commons-math1980  src/main/java/org/apache/commons/math/linear/A...  src/main/java/org/apache/commons/math/linear/A...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/linear/A...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
1981  commons-math1981  src/main/java/org/apache/commons/math/linear/A...  src/main/java/org/apache/commons/math/linear/A...  6c99076d1eeb04b4654a4986def4bced78be00b7^  6c99076d1eeb04b4654a4986def4bced78be00b7  src/main/java/org/apache/commons/math/linear/A...  d2fd025403ff0412ff2c8b515805c69c05fc67c3  6c99076d1eeb04b4654a4986def4bced78be00b7^\n6c9...
